sentence_id,word,word_position,response_time_ms,word_onset_ms,sentence_length,word_frequency,age,sentence_type_Canonical (SVO),sentence_type_Non-Canonical,language_proficiency_advanced,language_proficiency_beginner,language_proficiency_intermediate,complexity_Complex,complexity_Simple
1,Мальчик,4,7668.2,40172.6,3,50,25,True,False,False,True,False,False,True
1,читает,3,3185.2,48148.0,3,70,25,True,False,False,True,False,False,True
1,книгу,2,2234.0,51638.6,3,60,25,True,False,False,True,False,False,True
2,Книгу,2,2092.3,55588.1,3,60,25,False,True,False,True,False,False,True
2,читает,4,2124.7,57985.0,3,70,25,False,True,False,True,False,False,True
2,мальчик,6,2216.4,60413.3,3,50,25,False,True,False,True,False,False,True
3,Читает,5,1810.1,64149.5,3,70,25,False,True,False,True,False,False,True
3,мальчик,4,4192.6,66268.0,3,50,25,False,True,False,True,False,False,True
3,книгу,3,3273.5,70761.6,3,60,25,False,True,False,True,False,False,True
4,Мальчик,1,1433.3,75289.1,3,50,25,False,True,False,True,False,False,True
4,книгу,5,4319.0,77023.8,3,60,25,False,True,False,True,False,False,True
4,читает,2,3235.7,81644.5,3,70,25,False,True,False,True,False,False,True
5,Мальчик,2,1699.0,86570.0,5,50,25,False,True,False,True,False,True,False
5,который,2,3664.1,88570.3,5,80,25,False,True,False,True,False,True,False
5,играет,1,3522.5,92537.3,5,40,25,False,True,False,True,False,True,False
5,видит,4,3620.1,96362.4,5,55,25,False,True,False,True,False,True,False
5,собаку,2,3657.0,100283.6,5,45,25,False,True,False,True,False,True,False
1,Мальчик,3,2834.3,121496.0,3,50,31,True,False,False,False,True,False,True
1,читает,3,2093.6,124635.1,3,70,31,True,False,False,False,True,False,True
1,книгу,4,2007.2,127034.8,3,60,31,True,False,False,False,True,False,True
2,Книгу,1,2165.4,130215.6,3,60,31,False,True,False,False,True,False,True
2,читает,5,2770.3,132684.7,3,70,31,False,True,False,False,True,False,True
2,мальчик,6,1800.6,135759.7,3,50,31,False,True,False,False,True,False,True
3,Читает,3,1745.6,138734.5,3,70,31,False,True,False,False,True,False,True
3,мальчик,6,2516.6,140781.4,3,50,31,False,True,False,False,True,False,True
3,книгу,3,2554.5,143602.2,3,60,31,False,True,False,False,True,False,True
4,Мальчик,3,1364.6,147777.7,3,50,31,False,True,False,False,True,False,True
4,книгу,2,2758.7,149450.7,3,60,31,False,True,False,False,True,False,True
