word_position,sentence_length,word_frequency,response_time_ms,sentence_type_Canonical (SVO),sentence_type_Non-Canonical,language_proficiency_advanced,language_proficiency_beginner,language_proficiency_intermediate,complexity_Complex,complexity_Simple
1,3,50,7668.2,True,False,False,True,False,False,True
2,3,70,3185.2,True,False,False,True,False,False,True
3,3,60,2234.0,True,False,False,True,False,False,True
1,3,60,2092.3,False,True,False,True,False,False,True
2,3,70,2124.7,False,True,False,True,False,False,True
3,3,50,2216.4,False,True,False,True,False,False,True
1,3,70,1810.1,False,True,False,True,False,False,True
2,3,50,4192.6,False,True,False,True,False,False,True
3,3,60,3273.5,False,True,False,True,False,False,True
1,3,50,1433.3,False,True,False,True,False,False,True
2,3,60,4319.0,False,True,False,True,False,False,True
3,3,70,3235.7,False,True,False,True,False,False,True
1,5,50,1699.0,False,True,False,True,False,True,False
2,5,80,3664.1,False,True,False,True,False,True,False
3,5,40,3522.5,False,True,False,True,False,True,False
4,5,55,3620.1,False,True,False,True,False,True,False
5,5,45,3657.0,False,True,False,True,False,True,False
1,3,50,2834.3,True,False,False,False,True,False,True
2,3,70,2093.6,True,False,False,False,True,False,True
3,3,60,2007.2,True,False,False,False,True,False,True
1,3,60,2165.4,False,True,False,False,True,False,True
2,3,70,2770.3,False,True,False,False,True,False,True
3,3,50,1800.6,False,True,False,False,True,False,True
1,3,70,1745.6,False,True,False,False,True,False,True
2,3,50,2516.6,False,True,False,False,True,False,True
3,3,60,2554.5,False,True,False,False,True,False,True
1,3,50,1364.6,False,True,False,False,True,False,True
2,3,60,2758.7,False,True,False,False,True,False,True
3,3,70,2688.6,False,True,False,False,True,False,True
1,5,50,1675.4,False,True,False,False,True,True,False
2,5,80,2336.0,False,True,False,False,True,True,False
3,5,40,2435.5,False,True,False,False,True,True,False
4,5,55,2300.0,False,True,False,False,True,True,False
5,5,45,3371.3,False,True,False,False,True,True,False
1,3,50,1045.8,True,False,True,False,False,False,True
2,3,70,1696.9,True,False,True,False,False,False,True
3,3,60,1765.4,True,False,True,False,False,False,True
1,3,60,987.7925,False,True,True,False,False,False,True
2,3,70,1391.6425,False,True,True,False,False,False,True
3,3,50,1884.0525,False,True,True,False,False,False,True
1,3,70,1635.3874999999998,False,True,True,False,False,False,True
2,3,50,1763.6149999999998,False,True,True,False,False,False,True
3,3,60,1653.3249999999998,False,True,True,False,False,False,True
1,3,50,1283.8125,False,True,True,False,False,False,True
2,3,60,2366.725,False,True,True,False,False,False,True
3,3,70,1821.015,False,True,True,False,False,False,True
1,5,50,1205.7074999999998,False,True,True,False,False,True,False
2,5,80,1855.5575,False,True,True,False,False,True,False
3,5,40,2421.05,False,True,True,False,False,True,False
4,5,55,2397.27,False,True,True,False,False,True,False
5,5,45,2594.3775,False,True,True,False,False,True,False
1,3,50,2888.4,True,False,False,True,False,False,True
2,3,70,2854.7,True,False,False,True,False,False,True
3,3,60,1857.6,True,False,False,True,False,False,True
1,3,60,1961.2,False,True,False,True,False,False,True
2,3,70,3260.7,False,True,False,True,False,False,True
3,3,50,2126.7,False,True,False,True,False,False,True
1,3,70,1928.5,False,True,False,True,False,False,True
2,3,50,1477.3,False,True,False,True,False,False,True
3,3,60,2587.0,False,True,False,True,False,False,True
1,3,50,2763.0,False,True,False,True,False,False,True
2,3,60,2986.1,False,True,False,True,False,False,True
3,3,70,2787.9,False,True,False,True,False,False,True
1,5,50,1952.6,False,True,False,True,False,True,False
2,5,80,2511.5,False,True,False,True,False,True,False
3,5,40,3067.7,False,True,False,True,False,True,False
4,5,55,2999.0,False,True,False,True,False,True,False
5,5,45,2740.5,False,True,False,True,False,True,False
1,3,50,3848.4,True,False,False,False,True,False,True
2,3,70,3154.9,True,False,False,False,True,False,True
3,3,60,2721.8,True,False,False,False,True,False,True
1,3,60,2871.5,False,True,False,False,True,False,True
2,3,70,2422.0,False,True,False,False,True,False,True
3,3,50,2409.4,False,True,False,False,True,False,True
1,3,70,2686.9,False,True,False,False,True,False,True
2,3,50,2187.0,False,True,False,False,True,False,True
3,3,60,1858.6,False,True,False,False,True,False,True
1,3,50,2454.7,False,True,False,False,True,False,True
2,3,60,2652.6,False,True,False,False,True,False,True
3,3,70,2545.4,False,True,False,False,True,False,True
1,5,50,1909.8,False,True,False,False,True,True,False
2,5,80,2263.6,False,True,False,False,True,True,False
3,5,40,3089.6,False,True,False,False,True,True,False
4,5,55,2260.0,False,True,False,False,True,True,False
5,5,45,2238.1,False,True,False,False,True,True,False
1,3,50,5368.4,True,False,False,True,False,False,True
2,3,70,3940.3,True,False,False,True,False,False,True
3,3,60,3007.9,True,False,False,True,False,False,True
1,3,60,2321.3,False,True,False,True,False,False,True
2,3,70,3138.1,False,True,False,True,False,False,True
3,3,50,2726.0,False,True,False,True,False,False,True
1,3,70,3791.8,False,True,False,True,False,False,True
2,3,50,3902.6,False,True,False,True,False,False,True
3,3,60,4622.0,False,True,False,True,False,False,True
1,3,50,2520.4,False,True,False,True,False,False,True
2,3,60,3781.1,False,True,False,True,False,False,True
3,3,70,3085.6,False,True,False,True,False,False,True
1,5,50,2907.5,False,True,False,True,False,True,False
2,5,80,4161.9,False,True,False,True,False,True,False
3,5,40,4144.1,False,True,False,True,False,True,False
4,5,55,3285.0,False,True,False,True,False,True,False
5,5,45,2807.8,False,True,False,True,False,True,False
1,3,50,3052.5,True,False,False,True,False,False,True
2,3,70,5022.0,True,False,False,True,False,False,True
3,3,60,3289.2,True,False,False,True,False,False,True
1,3,60,3333.8,False,True,False,True,False,False,True
2,3,70,2649.9,False,True,False,True,False,False,True
3,3,50,2064.0,False,True,False,True,False,False,True
1,3,70,2120.2,False,True,False,True,False,False,True
2,3,50,3260.8,False,True,False,True,False,False,True
3,3,60,2824.5,False,True,False,True,False,False,True
1,3,50,2445.9,False,True,False,True,False,False,True
2,3,60,1889.6,False,True,False,True,False,False,True
3,3,70,1858.8,False,True,False,True,False,False,True
1,5,50,1641.5,False,True,False,True,False,True,False
2,5,80,2692.8,False,True,False,True,False,True,False
3,5,40,2868.8,False,True,False,True,False,True,False
4,5,55,3122.9,False,True,False,True,False,True,False
5,5,45,3266.6,False,True,False,True,False,True,False
1,3,50,3940.4,True,False,False,True,False,False,True
